date,interval,key
2021-11-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-18.zip
2021-11-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-19.zip
2021-11-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-20.zip
2021-11-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-21.zip
2021-11-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-22.zip
2021-11-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-23.zip
2021-11-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-24.zip
2021-11-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-25.zip
2021-11-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-26.zip
2021-11-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-27.zip
2021-11-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-28.zip
2021-11-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-29.zip
2021-11-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-11-30.zip
2021-12-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-12-01.zip
2021-12-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-12.zip
2021-12-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-12-02.zip
