date,interval,data_type,key
2023-03-15,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-03-15.zip
2023-04-05,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-05.zip
2023-04-20,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-20.zip
2023-04-21,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-21.zip
2023-04-22,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-22.zip
2023-04-23,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-23.zip
2023-04-24,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-24.zip
2023-04-25,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-25.zip
2023-04-26,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2023-04-26.zip
2024-02-07,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_220325/ETHUSDT_220325-metrics-2024-02-07.zip
