date,interval,key
2023-09-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-16.zip
2023-09-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-17.zip
2023-09-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-18.zip
2023-09-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-19.zip
2023-09-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-20.zip
2023-09-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-21.zip
2023-09-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-22.zip
2023-09-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-23.zip
2023-09-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-24.zip
2023-09-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-25.zip
2023-09-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-26.zip
2023-09-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-27.zip
2023-09-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-28.zip
2023-09-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-29.zip
2023-09-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-09-30.zip
2023-10-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-01.zip
2023-10-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10.zip
2023-10-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-02.zip
2023-10-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-03.zip
2023-10-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-04.zip
2023-10-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-05.zip
2023-10-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-06.zip
2023-10-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-07.zip
2023-10-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-08.zip
2023-10-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-09.zip
2023-10-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-10.zip
2023-10-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-11.zip
2023-10-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-12.zip
2023-10-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-13.zip
2023-10-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-14.zip
2023-10-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-15.zip
2023-10-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-16.zip
2023-10-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-17.zip
2023-10-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-18.zip
2023-10-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-19.zip
2023-10-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-20.zip
2023-10-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-21.zip
2023-10-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-22.zip
2023-10-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-23.zip
2023-10-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-24.zip
2023-10-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-25.zip
2023-10-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-26.zip
2023-10-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-27.zip
2023-10-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-28.zip
2023-10-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-29.zip
2023-10-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-30.zip
2023-10-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-10-31.zip
2023-11-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-01.zip
2023-11-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11.zip
2023-11-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-02.zip
2023-11-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-03.zip
2023-11-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-04.zip
2023-11-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-05.zip
2023-11-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-06.zip
2023-11-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-07.zip
2023-11-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-08.zip
2023-11-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-09.zip
2023-11-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-10.zip
2023-11-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-11.zip
2023-11-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-12.zip
2023-11-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-13.zip
2023-11-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-14.zip
2023-11-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-15.zip
2023-11-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-16.zip
2023-11-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-17.zip
2023-11-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-18.zip
2023-11-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-19.zip
2023-11-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-20.zip
2023-11-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-21.zip
2023-11-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-22.zip
2023-11-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-23.zip
2023-11-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-24.zip
2023-11-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-25.zip
2023-11-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-26.zip
2023-11-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-27.zip
2023-11-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-28.zip
2023-11-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-29.zip
2023-11-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-11-30.zip
2023-12-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-01.zip
2023-12-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12.zip
2023-12-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-02.zip
2023-12-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-03.zip
2023-12-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-04.zip
2023-12-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-05.zip
2023-12-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-06.zip
2023-12-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-07.zip
2023-12-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-08.zip
2023-12-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-09.zip
2023-12-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-10.zip
2023-12-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-11.zip
2023-12-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-12.zip
2023-12-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-13.zip
2023-12-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-14.zip
2023-12-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-15.zip
2023-12-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-16.zip
2023-12-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-17.zip
2023-12-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-18.zip
2023-12-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-19.zip
2023-12-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-20.zip
2023-12-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-21.zip
2023-12-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-22.zip
2023-12-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-23.zip
2023-12-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-24.zip
2023-12-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-25.zip
2023-12-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-26.zip
2023-12-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-27.zip
2023-12-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-28.zip
2023-12-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-29.zip
2023-12-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-30.zip
2023-12-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-12-31.zip
2024-01-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-01.zip
2024-01-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01.zip
2024-01-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-02.zip
2024-01-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-03.zip
2024-01-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-04.zip
2024-01-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-05.zip
2024-01-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-06.zip
2024-01-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-07.zip
2024-01-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-08.zip
2024-01-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-09.zip
2024-01-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-10.zip
2024-01-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-11.zip
2024-01-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-12.zip
2024-01-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-13.zip
2024-01-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-14.zip
2024-01-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-15.zip
2024-01-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-16.zip
2024-01-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-17.zip
2024-01-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-18.zip
2024-01-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-19.zip
2024-01-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-20.zip
2024-01-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-21.zip
2024-01-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-22.zip
2024-01-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-23.zip
2024-01-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-24.zip
2024-01-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-25.zip
2024-01-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-26.zip
2024-01-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-27.zip
2024-01-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-28.zip
2024-01-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-29.zip
2024-01-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-30.zip
2024-01-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-01-31.zip
2024-02-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-01.zip
2024-02-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02.zip
2024-02-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-02.zip
2024-02-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-03.zip
2024-02-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-04.zip
2024-02-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-05.zip
2024-02-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-06.zip
2024-02-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-07.zip
2024-02-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-08.zip
2024-02-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-09.zip
2024-02-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-10.zip
2024-02-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-11.zip
2024-02-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-12.zip
2024-02-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-13.zip
2024-02-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-14.zip
2024-02-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-15.zip
2024-02-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-16.zip
2024-02-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-17.zip
2024-02-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-18.zip
2024-02-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-19.zip
2024-02-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-20.zip
2024-02-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-21.zip
2024-02-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-22.zip
2024-02-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-23.zip
2024-02-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-24.zip
2024-02-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-25.zip
2024-02-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-26.zip
2024-02-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-27.zip
2024-02-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-28.zip
2024-02-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-02-29.zip
2024-03-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-01.zip
2024-03-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03.zip
2024-03-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-02.zip
2024-03-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-03.zip
2024-03-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-04.zip
2024-03-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-05.zip
2024-03-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-06.zip
2024-03-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-07.zip
2024-03-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-08.zip
2024-03-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-09.zip
2024-03-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-10.zip
2024-03-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-11.zip
2024-03-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-12.zip
2024-03-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-13.zip
2024-03-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-14.zip
2024-03-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-15.zip
2024-03-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-16.zip
2024-03-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-17.zip
2024-03-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-18.zip
2024-03-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-19.zip
2024-03-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-20.zip
2024-03-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-21.zip
2024-03-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-22.zip
2024-03-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-23.zip
2024-03-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-24.zip
2024-03-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-25.zip
2024-03-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-26.zip
2024-03-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-27.zip
2024-03-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-28.zip
2024-03-29,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-29.zip
2024-03-30,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-30.zip
2024-03-31,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-03-31.zip
2024-04-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-01.zip
2024-04-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04.zip
2024-04-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-02.zip
2024-04-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-03.zip
2024-04-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-04.zip
2024-04-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-05.zip
2024-04-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-06.zip
2024-04-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-07.zip
2024-04-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-08.zip
2024-04-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-09.zip
2024-04-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-10.zip
2024-04-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-11.zip
2024-04-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-12.zip
2024-04-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-13.zip
2024-04-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-14.zip
2024-04-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-15.zip
2024-04-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-16.zip
2024-04-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-17.zip
2024-04-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-18.zip
2024-04-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-19.zip
2024-04-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-20.zip
2024-04-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-21.zip
2024-04-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-22.zip
2024-04-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-23.zip
2024-04-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-24.zip
2024-04-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-25.zip
2024-04-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-26.zip
2024-04-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-27.zip
2024-04-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2024-04-28.zip
